Restaurant,Item,Category,Sub Category
Taco Bell,Cantina Power Bowl - Veggie,Side,NA
Taco Bell,Cheese Quesadilla,Side,NA
Taco Bell,Cheese Roll-Up,Main,Other
Taco Bell,Chicken Quesadilla,Side,NA
Taco Bell,Chickstar,Side,NA
Taco Bell,Chili Cheese Burrito,Main,Other
Taco Bell,Chipotle Crispy Chicken Griller,Main,Chicken
Taco Bell,Crispy Chicken Quesadilla,Side,NA
Taco Bell,Crunchwrap Supreme®,Main,Other
Taco Bell,Double Tostada,Main,Other
Taco Bell,Express Taco Salad w/ Chips,Side,NA
Taco Bell,Loaded Potato Griller,Side,NA
Taco Bell,Mexican Pizza,Main,Other
Taco Bell,MexiMelt®,Main,Other
Taco Bell,Steak Quesalupa,Main,Other
Taco Bell,Chicken Quesalupa,Main,Chicken
Taco Bell,Beef Quesalupa,Main,Beef
Taco Bell,Shredded Chicken Mini Quesadilla,Side,NA
Taco Bell,Spicy Chicken Crunchwrap Slider,Main,Chicken
Taco Bell,Spicy Tostada,Main,Other
Taco Bell,Stacker,Main,Other
Taco Bell,Steak Quesadilla,Side,NA
Taco Bell,Original Triple Double Crunchwrap,Main,Other
Taco Bell,Spicy Triple Double Crunchwrap,Main,Other
Taco Bell,Express Taco Salad w/ Chips,Side,NA
Taco Bell,Fiesta Taco Salad-Beef,Side,NA
Taco Bell,Fiesta Taco Salad-Chicken,Side,NA
Taco Bell,Fiesta Taco Salad-Steak,Side,NA
